0: {(1, 11): [1, 3, 2, 11], (1, 16): [1, 3, 1, 5, 7, 16], (11, 19): [11, 11, 11, 11, 13, 12, 14, 17, 19]}
1: {(1, 16): [1, 5, 7, 16], (1, 11): [1, 9, 1, 4, 13, 11], (16, 19): [16], (1, 19): [1, 5, 7, 15, 19]}
2: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 16, 10, 16, 7, 15, 19]}
3: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 7, 15, 19]}
4: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 16, 7, 15, 19]}
5: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 16, 18, 20, 16, 7, 15, 19]}
6: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
7: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 16, 7, 15, 19]}
8: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 16, 7, 15, 19]}
9: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
10: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
11: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
12: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
13: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 16, 10, 16, 7, 15, 19]}
14: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 16, 10, 16, 7, 15, 19]}
15: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
16: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
17: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
18: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
19: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
20: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
21: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
22: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
23: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
24: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
25: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
26: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
27: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
28: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
29: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
30: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
31: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
32: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
33: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
34: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
35: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
36: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
37: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
38: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
39: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
40: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
41: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
42: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
43: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
44: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
45: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
46: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
47: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
48: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
49: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
50: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
51: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
52: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
53: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
54: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
55: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
56: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
57: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
58: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
59: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
